..........................................
CONCRETO
8.9794	-19.2585
8.8945	-19.3922
8.8270	-19.5356
8.7781	-19.6863
8.7484	-19.8419
8.7384	-20.0000
8.7484	-20.1581
8.7781	-20.3137
8.8270	-20.4644
8.8945	-20.6078
8.9794	-20.7415
9.0804	-20.8636
9.1958	-20.9721
9.3240	-21.0652
9.4629	-21.1415
9.6102	-21.1998
9.7636	-21.2392
9.9208	-21.2591
10.0792	-21.2591
10.2364	-21.2392
10.3898	-21.1998
10.5371	-21.1415
10.6760	-21.0652
10.8042	-20.9721
10.9196	-20.8636
11.0206	-20.7415
11.1055	-20.6078
11.1730	-20.4644
11.2219	-20.3137
11.2516	-20.1581
11.2616	-20.0000
A4 51
10.9525	20.0000
10.9450	20.1194
10.9225	20.2369
10.8856	20.3506
10.8346	20.4589
10.7706	20.5598
10.6943	20.6520
10.6071	20.7339
10.5104	20.8042
10.4055	20.8618
10.2943	20.9058
10.1785	20.9356
10.0598	20.9506
9.9402	20.9506
9.8215	20.9356
9.7057	20.9058
9.5945	20.8618
9.4896	20.8042
9.3929	20.7339
9.3057	20.6520
9.2294	20.5598
9.1654	20.4589
9.1144	20.3506
9.0775	20.2369
9.0550	20.1194
9.0475	20.0000
9.0550	19.8806
9.0775	19.7631
9.1144	19.6494
9.1654	19.5411
9.2294	19.4402
9.3057	19.3480
9.3929	19.2661
9.4896	19.1958
9.5945	19.1382
9.7057	19.0942
9.8215	19.0644
9.9402	19.0494
10.0598	19.0494
10.1785	19.0644
10.2943	19.0942
10.4055	19.1382
10.5104	19.1958
10.6071	19.2661
10.6943	19.3480
10.7706	19.4402
10.8346	19.5411
10.8856	19.6494
10.9225	19.7631
10.9450	19.8806
10.9525	20.0000
A5 51
-9.0475	20.0000
-9.0550	20.1194
-9.0775	20.2369
-9.1144	20.3506
-9.1654	20.4589
-9.2294	20.5598
-9.3057	20.6520
-9.3929	20.7339
-9.4896	20.8042
-9.5945	20.8618
-9.7057	20.9058
-9.8215	20.9356
-9.9402	20.9506
-10.0598	20.9506
-10.1785	20.9356
-10.2943	20.9058
-10.4055	20.8618
-10.5104	20.8042
-10.6071	20.7339
-10.6943	20.6520
-10.7706	20.5598
-10.8346	20.4589
-10.8856	20.3506
-10.9225	20.2369
-10.9450	20.1194
-10.9525	20.0000
-10.9450	19.8806
-10.9225	19.7631
-10.8856	19.6494
-10.8346	19.5411
-10.7706	19.4402
-10.6943	19.3480
-10.6071	19.2661
-10.5104	19.1958
-10.4055	19.1382
-10.2943	19.0942
-10.1785	19.0644
-10.0598	19.0494
-9.9402	19.0494
-9.8215	19.0644
-9.7057	19.0942
-9.5945	19.1382
-9.4896	19.1958
-9.3929	19.2661
-9.3057	19.3480
-9.2294	19.4402
-9.1654	19.5411
-9.1144	19.6494
-9.0775	19.7631
-9.0550	19.8806
-9.0475	20.0000
..........................................
ACERO
E	2100000
Fy	4200
Areas_positivas 5
A1 51
-8.7384	-20.0000
-8.7484	-19.8419
-8.7781	-19.6863
-8.8270	-19.5356
-8.8945	-19.3922
-8.9794	-19.2585
-9.0804	-19.1364
-9.1958	-19.0279
-9.3240	-18.9348
-9.4629	-18.8585
-9.6102	-18.8002
-9.7636	-18.7608
-9.9208	-18.7409
-10.0792	-18.7409
-10.2364	-18.7608
-10.3898	-18.8002
-10.5371	-18.8585
-10.6760	-18.9348
-10.8042	-19.0279
-10.9196	-19.1364
-11.0206	-19.2585
-11.1055	-19.3922
-11.1730	-19.5356
-11.2219	-19.6863
-11.2516	-19.8419
-11.2616	-20.0000
-11.2516	-20.1581
-11.2219	-20.3137
-11.1730	-20.4644
-11.1055	-20.6078
-11.0206	-20.7415
-10.9196	-20.8636
-10.8042	-20.9721
-10.6760	-21.0652
-10.5371	-21.1415
-10.3898	-21.1998
-10.2364	-21.2392
-10.0792	-21.2591
-9.9208	-21.2591
-9.7636	-21.2392
-9.6102	-21.1998
-9.4629	-21.1415
-9.3240	-21.0652
-9.1958	-20.9721
-9.0804	-20.8636
-8.9794	-20.7415
-8.8945	-20.6078
-8.8270	-20.4644
-8.7781	-20.3137
-8.7484	-20.1581
-8.7384	-20.0000
A2 51
1.2616	-20.0000
1.2516	-19.8419
1.2219	-19.6863
1.1730	-19.5356
1.1055	-19.3922
1.0206	-19.2585
0.9196	-19.1364
0.8042	-19.0279
0.6760	-18.9348
0.5371	-18.8585
0.3898	-18.8002
0.2364	-18.7608
0.0792	-18.7409
-0.0792	-18.7409
-0.2364	-18.7608
-0.3898	-18.8002
-0.5371	-18.8585
-0.6760	-18.9348
-0.8042	-19.0279
-0.9196	-19.1364
-1.0206	-19.2585
-1.1055	-19.3922
-1.1730	-19.5356
-1.2219	-19.6863
-1.2516	-19.8419
-1.2616	-20.0000
-1.2516	-20.1581
-1.2219	-20.3137
-1.1730	-20.4644
-1.1055	-20.6078
-1.0206	-20.7415
-0.9196	-20.8636
-0.8042	-20.9721
-0.6760	-21.0652
-0.5371	-21.1415
-0.3898	-21.1998
-0.2364	-21.2392
-0.0792	-21.2591
0.0792	-21.2591
0.2364	-21.2392
0.3898	-21.1998
0.5371	-21.1415
0.6760	-21.0652
0.8042	-20.9721
0.9196	-20.8636
1.0206	-20.7415
1.1055	-20.6078
1.1730	-20.4644
1.2219	-20.3137
1.2516	-20.1581
1.2616	-20.0000
A3 51
11.2616	-20.0000
11.2516	-19.8419
11.2219	-19.6863
11.1730	-19.5356
11.1055	-19.3922
11.0206	-19.2585
10.9196	-19.1364
10.8042	-19.0279
10.6760	-18.9348
10.5371	-18.8585
10.3898	-18.8002
10.2364	-18.7608
10.0792	-18.7409
9.9208	-18.7409
9.7636	-18.7608
9.6102	-18.8002
9.4629	-18.8585
9.3240	-18.9348
9.1958	-19.0279
9.0804	-19.1364
8.9794	-19.2585
8.8945	-19.3922
8.8270	-19.5356
8.7781	-19.6863
8.7484	-19.8419
8.7384	-20.0000
8.7484	-20.1581
8.7781	-20.3137
8.8270	-20.4644
8.8945	-20.6078
8.9794	-20.7415
9.0804	-20.8636
9.1958	-20.9721
9.3240	-21.0652
9.4629	-21.1415
9.6102	-21.1998
9.7636	-21.2392
9.9208	-21.2591
10.0792	-21.2591
10.2364	-21.2392
10.3898	-21.1998
10.5371	-21.1415
10.6760	-21.0652
10.8042	-20.9721
10.9196	-20.8636
11.0206	-20.7415
11.1055	-20.6078
11.1730	-20.4644
11.2219	-20.3137
11.2516	-20.1581
11.2616	-20.0000
A4 51
10.9525	20.0000
10.9450	20.1194
10.9225	20.2369
10.8856	20.3506
10.8346	20.4589
10.7706	20.5598
10.6943	20.6520
10.6071	20.7339
10.5104	20.8042
10.4055	20.8618
10.2943	20.9058
10.1785	20.9356
10.0598	20.9506
9.9402	20.9506
9.8215	20.9356
9.7057	20.9058
9.5945	20.8618
9.4896	20.8042
9.3929	20.7339
9.3057	20.6520
9.2294	20.5598
9.1654	20.4589
9.1144	20.3506
9.0775	20.2369
9.0550	20.1194
9.0475	20.0000
9.0550	19.8806
9.0775	19.7631
9.1144	19.6494
9.1654	19.5411
9.2294	19.4402
9.3057	19.3480
9.3929	19.2661
9.4896	19.1958
9.5945	19.1382
9.7057	19.0942
9.8215	19.0644
9.9402	19.0494
10.0598	19.0494
10.1785	19.0644
10.2943	19.0942
10.4055	19.1382
10.5104	19.1958
10.6071	19.2661
10.6943	19.3480
10.7706	19.4402
10.8346	19.5411
10.8856	19.6494
10.9225	19.7631
10.9450	19.8806
10.9525	20.0000
A5 51
-9.0475	20.0000
-9.0550	20.1194
-9.0775	20.2369
-9.1144	20.3506
-9.1654	20.4589
-9.2294	20.5598
-9.3057	20.6520
-9.3929	20.7339
-9.4896	20.8042
-9.5945	20.8618
-9.7057	20.9058
-9.8215	20.9356
-9.9402	20.9506
-10.0598	20.9506
-10.1785	20.9356
-10.2943	20.9058
-10.4055	20.8618
-10.5104	20.8042
-10.6071	20.7339
-10.6943	20.6520
-10.7706	20.5598
-10.8346	20.4589
-10.8856	20.3506
-10.9225	20.2369
-10.9450	20.1194
-10.9525	20.0000
-10.9450	19.8806
-10.9225	19.7631
-10.8856	19.6494
-10.8346	19.5411
-10.7706	19.4402
-10.6943	19.3480
-10.6071	19.2661
-10.5104	19.1958
-10.4055	19.1382
-10.2943	19.0942
-10.1785	19.0644
-10.0598	19.0494
-9.9402	19.0494
-9.8215	19.0644
-9.7057	19.0942
-9.5945	19.1382
-9.4896	19.1958
-9.3929	19.2661
-9.3057	19.3480
-9.2294	19.4402
-9.1654	19.5411
-9.1144	19.6494
-9.0775	19.7631
-9.0550	19.8806
-9.0475	20.0000
Areas_negativas 0
..........................................
ACCIONES_MECANICAS
P	-1.00
Mx	-1.00
My	 0.00
..........................................
